# wavenlength / nm,    wavenumber / 10^3 cm-1, norm. transient absorption
7.192116315500152268e+02,1.390411328366368693e+01,-1.984850707904356124e-02
7.201588110806667373e+02,1.388582607910337074e+01,-2.898081727002661465e-02
7.211059906113182478e+02,1.386758691537493782e+01,-3.258163250607409855e-02
7.220531701419697583e+02,1.384939560342045795e+01,-3.146388983455816746e-02
7.230003496726213825e+02,1.383125195517271422e+01,-2.430991086828490633e-02
7.239475292032730067e+02,1.381315578354872464e+01,-2.740362569451585892e-02
7.248947087339245172e+02,1.379510690244331705e+01,-2.549570040697624745e-02
7.258418882645760277e+02,1.377710512672273424e+01,-3.395819059789850769e-02
7.267890677952275382e+02,1.375915027221831366e+01,-3.063009268961883191e-02
7.277362473258791624e+02,1.374124215572020979e+01,-4.558511504785422996e-02
7.286834268565307866e+02,1.372338059497115914e+01,-3.202304125184912698e-02
7.296306063871822971e+02,1.370556540866029316e+01,-2.901296583673902696e-02
7.305777859178338076e+02,1.368779641641701161e+01,-8.579922523851632454e-03
7.315249654484853181e+02,1.367007343880488435e+01,-1.373667994530171008e-02
7.324721449791369423e+02,1.365239629731562054e+01,3.121973261633548269e-03
7.334193245097885665e+02,1.363476481436307530e+01,3.066496253903254910e-03
7.343665040404400770e+02,1.361717881327730062e+01,1.106914701033797710e-03
7.353136835710915875e+02,1.359963811829863722e+01,1.907010561535740778e-02
7.362608631017432117e+02,1.358214255457186859e+01,3.048868793262324989e-02
7.372080426323947222e+02,1.356469194814041401e+01,1.005976974101468503e-02
7.381552221630463464e+02,1.354728612594054660e+01,3.807716330068883215e-02
7.391024016936978569e+02,1.352992491579569290e+01,4.331428020526906231e-02
7.400495812243493674e+02,1.351260814641073971e+01,3.821366220711472361e-02
7.409967607550009916e+02,1.349533564736640479e+01,8.068441487190962380e-02
7.419439402856526158e+02,1.347810724911365021e+01,1.865944778196734072e-02
7.428911198163041263e+02,1.346092278296813660e+01,3.592450896428261986e-02
7.438382993469556368e+02,1.344378208110470574e+01,2.033524267921050458e-03
7.447854788776071473e+02,1.342668497655192716e+01,2.275424563755235052e-02
7.457326584082587715e+02,1.340963130318667140e+01,6.824096521307299826e-04
7.466798379389103957e+02,1.339262089572874004e+01,-5.792659573903950754e-03
7.476270174695619062e+02,1.337565358973551177e+01,1.735146063727342411e-02
7.485741970002134167e+02,1.335872922159665244e+01,1.630633631920126031e-02
7.495213765308649272e+02,1.334184762852884987e+01,2.601598232605105854e-03
