# wavenlength / nm,    wavenumber / 10^3 cm-1, norm. transient absorption
7.220531701419697583e+02,1.384939560342045795e+01,5.077966328878937008e-02
7.230003496726213825e+02,1.383125195517271422e+01,5.285570265222935826e-02
7.239475292032730067e+02,1.381315578354872464e+01,3.481430592748883251e-02
7.248947087339245172e+02,1.379510690244331705e+01,4.757110821026359904e-02
7.258418882645760277e+02,1.377710512672273424e+01,4.697325316044955595e-02
7.267890677952275382e+02,1.375915027221831366e+01,5.691597953108219060e-02
7.277362473258791624e+02,1.374124215572020979e+01,1.626247813696233765e-02
7.286834268565307866e+02,1.372338059497115914e+01,4.806250076596291915e-02
7.296306063871822971e+02,1.370556540866029316e+01,2.859857949456731663e-02
7.305777859178338076e+02,1.368779641641701161e+01,4.841516141446141480e-02
7.315249654484853181e+02,1.367007343880488435e+01,2.606038966293652143e-02
7.324721449791369423e+02,1.365239629731562054e+01,8.897951578856222801e-03
7.334193245097885665e+02,1.363476481436307530e+01,2.946137188999176093e-02
7.343665040404400770e+02,1.361717881327730062e+01,4.382363887136357661e-02
7.353136835710915875e+02,1.359963811829863722e+01,6.749569618170643548e-03
7.362608631017432117e+02,1.358214255457186859e+01,2.975535335514879753e-02
7.372080426323947222e+02,1.356469194814041401e+01,-1.273454989879155286e-02
7.381552221630463464e+02,1.354728612594054660e+01,3.266315636747903206e-02
7.391024016936978569e+02,1.352992491579569290e+01,-3.927450349741555026e-03
7.400495812243493674e+02,1.351260814641073971e+01,5.145010068043002344e-02
7.409967607550009916e+02,1.349533564736640479e+01,4.640432516960114884e-02
7.419439402856526158e+02,1.347810724911365021e+01,4.515289575604717470e-02
7.428911198163041263e+02,1.346092278296813660e+01,4.180971944094005049e-02
7.438382993469556368e+02,1.344378208110470574e+01,5.962985602117522321e-02
7.447854788776071473e+02,1.342668497655192716e+01,1.394093673439165612e-02
7.457326584082587715e+02,1.340963130318667140e+01,4.826905100087892225e-02
7.466798379389103957e+02,1.339262089572874004e+01,1.300251936710658703e-02
7.476270174695619062e+02,1.337565358973551177e+01,2.094151956135032952e-02
7.485741970002134167e+02,1.335872922159665244e+01,5.525919240825117457e-03
7.495213765308649272e+02,1.334184762852884987e+01,4.330025079633186696e-02
