# wavenlength / nm,    wavenumber / 10^3 cm-1, norm. transient absorption
4.180085408028198231e+02,2.392295616925476409e+01,-3.492365077815006713e-01
4.189557203334713904e+02,2.386887089652437410e+01,-3.279155429092020513e-01
4.199028998641229578e+02,2.381502962526792544e+01,-3.034418449470388524e-01
4.208500793947745251e+02,2.376143070801132495e+01,-2.797367648402590001e-01
4.217972589254260356e+02,2.370807251207861555e+01,-2.526659275693738937e-01
4.227444384560776598e+02,2.365495341942619234e+01,-2.062910264410474093e-01
4.236916179867291703e+02,2.360207182647927482e+01,-1.805474944550016503e-01
4.246387975173807376e+02,2.354942614397049638e+01,-1.390229671954306967e-01
4.255859770480323050e+02,2.349701479678073213e+01,-1.144737821906701425e-01
4.265331565786838723e+02,2.344483622378198362e+01,-8.842033955181007043e-02
4.274803361093354397e+02,2.339288887768238467e+01,-5.772628356874039135e-02
4.284275156399868933e+02,2.334117122487325702e+01,-3.353541069483178400e-02
4.293746951706385175e+02,2.328968174527817325e+01,-1.558703588816802953e-02
4.303218747012900849e+02,2.323841893220405197e+01,3.628195201199547765e-03
4.312690542319416522e+02,2.318738129219417843e+01,2.356741409999924333e-02
4.322162337625932196e+02,2.313656734488315792e+01,3.770542346600608274e-02
4.331634132932447301e+02,2.308597562285381599e+01,3.505367577869183265e-02
4.341105928238963543e+02,2.303560467149589641e+01,5.468446241756690779e-02
4.350577723545478648e+02,2.298545304886670593e+01,5.353210151503770553e-02
4.360049518851994321e+02,2.293551932555346440e+01,7.513513166346871830e-02
4.369521314158509995e+02,2.288580208453753073e+01,7.254881961459863637e-02
4.378993109465025668e+02,2.283629992106035544e+01,6.525637770810328864e-02
4.388464904771541342e+02,2.278701144249116339e+01,7.146669346505853115e-02
4.397936700078056447e+02,2.273793526819637023e+01,6.953854986023490226e-02
4.407408495384572120e+02,2.268907002941065443e+01,7.451229986304198916e-02
4.416880290691087225e+02,2.264041436910971683e+01,7.428862546285010249e-02
4.426352085997603467e+02,2.259196694188464605e+01,6.753504943007754280e-02
4.435823881304119141e+02,2.254372641381792164e+01,6.354844947143097056e-02
4.445295676610633677e+02,2.249569146236097694e+01,5.251691590096119189e-02
4.454767471917150488e+02,2.244786077621332510e+01,6.413705944565623041e-02
4.464239267223665024e+02,2.240023305520327668e+01,5.082395034567083886e-02
4.473711062530181266e+02,2.235280701017006422e+01,3.107128879689414341e-02
4.483182857836697508e+02,2.230558136284758319e+01,2.836192199304574807e-02
4.492654653143212045e+02,2.225855484574952570e+01,3.295900528300768628e-02
4.502126448449728287e+02,2.221172620205596715e+01,3.569093753434664229e-02
4.511598243756243392e+02,2.216509418550143451e+01,1.674812371123800270e-02
4.521070039062759065e+02,2.211865756026432095e+01,3.158754936214527940e-03
4.530541834369274170e+02,2.207241510085771807e+01,6.799608171129477296e-03
4.540013629675790412e+02,2.202636559202161592e+01,-6.255223374981465009e-05
4.549485424982306085e+02,2.198050782861644592e+01,-2.075206989648679425e-03
4.558957220288821190e+02,2.193484061551793829e+01,-1.150859159021325184e-02
4.568429015595337432e+02,2.188936276751329757e+01,-2.123610427032169776e-02
4.577900810901852537e+02,2.184407310919868195e+01,-4.421489630213214228e-02
4.587372606208368211e+02,2.179897047487792250e+01,-5.197385681258403362e-02
4.596844401514883316e+02,2.175405370846251429e+01,-5.459420669378210744e-02
4.606316196821398989e+02,2.170932166337284386e+01,-7.583266244811533163e-02
4.615787992127915800e+02,2.166477320244060678e+01,-9.065140907205039567e-02
4.625259787434430905e+02,2.162040719781248299e+01,-1.048733980875644900e-01
4.634731582740946010e+02,2.157622253085490271e+01,-1.227821379482331582e-01
4.644203378047461683e+02,2.153221809206005943e+01,-1.301775715913190690e-01
4.653675173353976220e+02,2.148839278095304550e+01,-1.414413956681343232e-01
4.663146968660493030e+02,2.144474550600007845e+01,-1.656002209589534091e-01
4.672618763967008135e+02,2.140127518451793520e+01,-1.787895757054037138e-01
4.682090559273523240e+02,2.135798074258437040e+01,-2.027385165880448425e-01
4.691562354580038914e+02,2.131486111494971425e+01,-2.198426023387308192e-01
4.701034149886555156e+02,2.127191524494949348e+01,-2.347770882721373908e-01
4.710505945193070829e+02,2.122914208441812534e+01,-2.316476817528670407e-01
4.719977740499585934e+02,2.118654059360362751e+01,-2.513906571911595500e-01
4.729449535806101608e+02,2.114410974108336561e+01,-2.939641421897734030e-01
4.738921331112617281e+02,2.110184850368084142e+01,-3.036102401311501775e-01
4.748393126419132386e+02,2.105975586638341213e+01,-3.207426774081763021e-01
4.757864921725648628e+02,2.101783082226105037e+01,-3.372609548232063936e-01
4.767336717032163733e+02,2.097607237238605293e+01,-3.459328323570899366e-01
4.776808512338680544e+02,2.093447952575368021e+01,-3.692889037191346424e-01
4.786280307645195080e+02,2.089305129920379756e+01,-4.026775148640413526e-01
4.795752102951710754e+02,2.085178671734336575e+01,-4.177263634606691034e-01
4.805223898258225859e+02,2.081068481246992619e+01,-4.459255726156721167e-01
4.814695693564742101e+02,2.076974462449592806e+01,-4.616036525252684153e-01
4.824167488871257774e+02,2.072896520087399708e+01,-4.650251866885980467e-01
4.833639284177772879e+02,2.068834559652303895e+01,-4.974258902067749122e-01
4.843111079484289121e+02,2.064788487375522763e+01,-5.244155818940224867e-01
4.852582874790804226e+02,2.060758210220387454e+01,-5.623709393529813250e-01
4.862054670097319899e+02,2.056743635875208653e+01,-5.885993075896011062e-01
4.871526465403835005e+02,2.052744672746231203e+01,-6.061006030444346937e-01
4.880998260710350678e+02,2.048761229950666163e+01,-6.123234279489609966e-01
4.890470056016866920e+02,2.044793217309806721e+01,-6.327668874974906599e-01
4.899941851323382025e+02,2.040840545342224388e+01,-6.665190094026082201e-01
4.909413646629897130e+02,2.036903125257040159e+01,-6.998818408455185214e-01
4.918885441936413372e+02,2.032980868947277031e+01,-7.219299712163043115e-01
4.928357237242928477e+02,2.029073688983289259e+01,-7.423033591234320383e-01
4.937829032549444719e+02,2.025181498606263375e+01,-7.527230746016444485e-01
4.947300827855959824e+02,2.021304211721800215e+01,-7.569827651483607145e-01
4.956772623162476066e+02,2.017441742893562306e+01,-7.723433222873195003e-01
4.966244418468991171e+02,2.013594007337002978e+01,-7.906449715055460237e-01
4.975716213775506844e+02,2.009760920913159055e+01,-8.076443566257784923e-01
4.985188009082021949e+02,2.005942400122520297e+01,-8.332603870230167464e-01
4.994659804388537623e+02,2.002138362098964208e+01,-8.352358454007992039e-01
5.004131599695053296e+02,1.998348724603763316e+01,-8.270239381400216194e-01
5.013603395001569538e+02,1.994573406019657824e+01,-8.172557265248949765e-01
5.023075190308084643e+02,1.990812325344996836e+01,-8.210933756516712867e-01
5.032546985614600317e+02,1.987065402187943874e+01,-8.370348003320986496e-01
5.042018780921114853e+02,1.983332556760750975e+01,-8.392351234962576179e-01
5.051490576227631095e+02,1.979613709874092820e+01,-8.328188190988605744e-01
5.060962371534147337e+02,1.975908782931469432e+01,-8.248255014060361656e-01
5.070434166840662442e+02,1.972217697923667501e+01,-8.055842523245426712e-01
5.079905962147178116e+02,1.968540377423284582e+01,-7.844559746812789225e-01
5.089377757453693789e+02,1.964876744579317247e+01,-7.660949523958672236e-01
5.098849552760209463e+02,1.961226723111805370e+01,-7.582084987737574000e-01
5.108321348066724568e+02,1.957590237306539294e+01,-7.478754978975681311e-01
5.117793143373240810e+02,1.953967212009823129e+01,-7.406833189002618445e-01
5.127264938679755915e+02,1.950357572623299518e+01,-7.225540216323620424e-01
5.136736733986272156e+02,1.946761245098827686e+01,-6.969214574113850036e-01
5.146208529292787262e+02,1.943178155933420825e+01,-6.720224785083411811e-01
5.155680324599302367e+02,1.939608232164238544e+01,-6.514772312153250811e-01
5.165152119905818608e+02,1.936051401363632962e+01,-6.414761139009613755e-01
5.174623915212333713e+02,1.932507591634253785e+01,-6.402830599955903201e-01
5.184095710518849955e+02,1.928976731604199202e+01,-6.351622180036355925e-01
5.193567505825365060e+02,1.925458750422228960e+01,-6.286929126198794737e-01
5.203039301131880165e+02,1.921953577753021847e+01,nan
5.212511096438396407e+02,1.918461143772489663e+01,nan
5.221982891744911512e+02,1.914981379163141284e+01,nan
5.231454687051427754e+02,1.911514215109495396e+01,nan
5.240926482357942859e+02,1.908059583293544748e+01,nan
5.250398277664457964e+02,1.904617415890269072e+01,nan
5.259870072970974206e+02,1.901187645563195616e+01,nan
5.269341868277489311e+02,1.897770205460009407e+01,nan
5.278813663584005553e+02,1.894365029208207574e+01,nan
5.288285458890520658e+02,1.890972050910805891e+01,nan
5.297757254197035763e+02,1.887591205142084050e+01,nan
5.307229049503552005e+02,1.884222426943381734e+01,nan
5.316700844810067110e+02,1.880865651818940876e+01,nan
5.326172640116583352e+02,1.877520815731784509e+01,nan
5.335644435423098457e+02,1.874187855099649980e+01,nan
5.345116230729613562e+02,1.870866706790955902e+01,nan
5.354588026036129804e+02,1.867557308120818149e+01,nan
5.364059821342646046e+02,1.864259596847105982e+01,nan
5.373531616649161151e+02,1.860973511166539396e+01,nan
5.383003411955676256e+02,1.857698989710828030e+01,nan
5.392475207262192498e+02,1.854435971542850936e+01,nan
5.401947002568707603e+02,1.851184396152877554e+01,nan
5.411418797875223845e+02,1.847944203454825640e+01,nan
5.420890593181738950e+02,1.844715333782561473e+01,nan
5.430362388488254055e+02,1.841497727886237357e+01,nan
5.439834183794770297e+02,1.838291326928665015e+01,nan
5.449305979101285402e+02,1.835096072481734097e+01,nan
5.458777774407801644e+02,1.831911906522858047e+01,nan
5.468249569714316749e+02,1.828738771431465437e+01,nan
5.477721365020831854e+02,1.825576609985522580e+01,nan
5.487193160327348096e+02,1.822425365358093785e+01,nan
5.496664955633863201e+02,1.819284981113938571e+01,nan
5.506136750940379443e+02,1.816155401206140496e+01,-1.979468194902227751e-01
5.515608546246894548e+02,1.813036569972776135e+01,-1.695938933182307706e-01
5.525080341553409653e+02,1.809928432133611409e+01,-1.351004236518438262e-01
5.534552136859925895e+02,1.806830932786836641e+01,-1.005701118688576701e-01
5.544023932166442137e+02,1.803744017405836431e+01,-7.347716827159504749e-02
5.553495727472957242e+02,1.800667631835986526e+01,-3.400524574957681373e-02
5.562967522779472347e+02,1.797601722291489423e+01,-4.153544946264720560e-03
5.572439318085987452e+02,1.794546235352237673e+01,2.212468333966475034e-02
5.581911113392503694e+02,1.791501117960713074e+01,5.312295922814570803e-02
5.591382908699019936e+02,1.788466317418915352e+01,8.138277715259252532e-02
5.600854704005535041e+02,1.785441781385321391e+01,1.089100112546166899e-01
5.610326499312050146e+02,1.782427457871876086e+01,1.315280263138106920e-01
5.619798294618565251e+02,1.779423295241014458e+01,1.466472988542215916e-01
5.629270089925081493e+02,1.776429242202711123e+01,1.683133381622879676e-01
5.638741885231597735e+02,1.773445247811564585e+01,1.803791186924211254e-01
5.648213680538112840e+02,1.770471261463905321e+01,1.984761441339777388e-01
5.657685475844627945e+02,1.767507232894934788e+01,2.042250320102923511e-01
5.667157271151143050e+02,1.764553112175894611e+01,2.155381756646279900e-01
5.676629066457659292e+02,1.761608849711263503e+01,2.154400036879797198e-01
5.686100861764175534e+02,1.758674396235980453e+01,2.278738231470502362e-01
5.695572657070690639e+02,1.755749702812699198e+01,2.292545033504156671e-01
5.705044452377205744e+02,1.752834720829063997e+01,2.176818415830997222e-01
5.714516247683720849e+02,1.749929401995020228e+01,2.200349988178508243e-01
5.723988042990237091e+02,1.747033698340144525e+01,2.179012503422234348e-01
5.733459838296753333e+02,1.744147562211007596e+01,2.204191507012222551e-01
5.742931633603268438e+02,1.741270946268558362e+01,2.131460850303810994e-01
5.752403428909783543e+02,1.738403803485534738e+01,2.049470592905594801e-01
5.761875224216300921e+02,1.735546087143903193e+01,1.812661434394973736e-01
5.771347019522816026e+02,1.732697750832320693e+01,1.694883053620604429e-01
5.780818814829331131e+02,1.729858748443620442e+01,1.699561268446314333e-01
5.790290610135846237e+02,1.727029034172326050e+01,1.504866312314144250e-01
5.799762405442361342e+02,1.724208562512187370e+01,1.411498210288308630e-01
5.809234200748877583e+02,1.721397288253739788e+01,1.356662939451732108e-01
5.818705996055393825e+02,1.718595166481891567e+01,1.268874477893975894e-01
5.828177791361908930e+02,1.715802152573528971e+01,1.083170124771949683e-01
5.837649586668424035e+02,1.713018202195149442e+01,1.020098216446446299e-01
5.847121381974939140e+02,1.710243271300513612e+01,9.290968951324310443e-02
5.856593177281455382e+02,1.707477316128325029e+01,7.311509525571456558e-02
5.866064972587971624e+02,1.704720293199929060e+01,5.060719679890785666e-02
5.875536767894486729e+02,1.701972159317032762e+01,4.815868533045163102e-02
5.885008563201001834e+02,1.699232871559451397e+01,3.886444890958642290e-02
5.894480358507516939e+02,1.696502387282871638e+01,3.572862190687387668e-02
5.903952153814033181e+02,1.693780664116640011e+01,2.498042047413172317e-02
5.913423949120549423e+02,1.691067659961571223e+01,2.076735956857438462e-02
5.922895744427064528e+02,1.688363332987777099e+01,1.609575508566440244e-02
5.932367539733579633e+02,1.685667641632516833e+01,1.264381963750836786e-02
5.941839335040094738e+02,1.682980544598067851e+01,2.999029755165032456e-04
5.951311130346610980e+02,1.680302000849615851e+01,4.021345747198799316e-03
5.960782925653127222e+02,1.677631969613168295e+01,-1.117446482831253862e-02
5.970254720959642327e+02,1.674970410373483531e+01,-1.985446011418529055e-02
5.979726516266157432e+02,1.672317282872021593e+01,-3.748608490080498207e-02
5.989198311572672537e+02,1.669672547104914884e+01,-3.904069719129921179e-02
5.998670106879188779e+02,1.667036163320957343e+01,-5.220695973099687137e-02
6.008141902185705021e+02,1.664408092019613505e+01,-5.063289865150499142e-02
6.017613697492220126e+02,1.661788293949044970e+01,-5.726045532341474814e-02
6.027085492798735231e+02,1.659176730104155695e+01,-5.556893487380444585e-02
6.036557288105251473e+02,1.656573361724657900e+01,-6.259090276052466095e-02
6.046029083411766578e+02,1.653978150293152893e+01,-6.581113584612796608e-02
6.055500878718282820e+02,1.651391057533231788e+01,-7.692369151506731062e-02
6.064972674024797925e+02,1.648812045407595406e+01,-6.838627657046365826e-02
6.074444469331314167e+02,1.646241076116186619e+01,-6.943236505109899592e-02
6.083916264637829272e+02,1.643678112094347199e+01,-8.826077906695854736e-02
6.093388059944345514e+02,1.641123116010985683e+01,-9.543276179708261309e-02
6.102859855250860619e+02,1.638576050766767267e+01,-1.065437999273228520e-01
6.112331650557375724e+02,1.636036879492315066e+01,-1.179749084277787324e-01
6.121803445863890829e+02,1.633505565546433402e+01,-1.251210378473821550e-01
6.131275241170407071e+02,1.630982072514344949e+01,-1.285997756873395459e-01
6.140747036476923313e+02,1.628466364205943862e+01,-1.413022092252672335e-01
6.150218831783438418e+02,1.625958404654067024e+01,-1.396694400554030491e-01
6.159690627089954660e+02,1.623458158112778094e+01,-1.511145738579405817e-01
6.169162422396468628e+02,1.620965589055670719e+01,-1.463870955405162932e-01
6.178634217702984870e+02,1.618480662174184204e+01,-1.480891890329089078e-01
6.188106013009501112e+02,1.616003342375939056e+01,-1.586760445432412181e-01
6.197577808316016217e+02,1.613533594783082492e+01,-1.522038942847097065e-01
6.207049603622530185e+02,1.611071384730652767e+01,-1.601589704456017060e-01
6.216521398929047564e+02,1.608616677764955938e+01,-1.757668785802544709e-01
6.225993194235562669e+02,1.606169439641961461e+01,-1.763102358302938433e-01
6.235464989542080048e+02,1.603729636325707375e+01,-1.880460951127740921e-01
6.244936784848592879e+02,1.601297233986724322e+01,-1.858845653315428781e-01
6.254408580155109121e+02,1.598872199000468974e+01,-1.932913393993132001e-01
6.263880375461625363e+02,1.596454497945777895e+01,-1.990495008465765769e-01
6.273352170768140468e+02,1.594044097603331345e+01,-1.965248800138185425e-01
6.282823966074656710e+02,1.591640964954129878e+01,-1.972144893701037183e-01
6.292295761381171815e+02,1.589245067177989590e+01,-1.889026795672621439e-01
6.301767556687686920e+02,1.586856371652045716e+01,-1.972602854128357175e-01
6.311239351994203162e+02,1.584474845949272215e+01,-1.898772493292372188e-01
6.320711147300718267e+02,1.582100457837016450e+01,-1.889625979902548325e-01
6.330182942607234509e+02,1.579733175275541868e+01,-1.874921380745544208e-01
6.339654737913749614e+02,1.577372966416589861e+01,-1.867733022177546776e-01
6.349126533220264719e+02,1.575019799601949266e+01,-1.831265517315669444e-01
6.358598328526780961e+02,1.572673643362041496e+01,-1.996338325847151762e-01
6.368070123833297203e+02,1.570334466414518815e+01,-2.013617631046964174e-01
6.377541919139812308e+02,1.568002237662873100e+01,-1.977032939141003809e-01
6.387013714446327413e+02,1.565676926195057028e+01,-2.058640073813312044e-01
6.396485509752842518e+02,1.563358501282119839e+01,-2.027140671191215715e-01
6.405957305059358760e+02,1.561046932376852325e+01,-2.167556514364110398e-01
6.415429100365875001e+02,1.558742189112446930e+01,-2.066027795589776839e-01
6.424900895672390106e+02,1.556444241301166720e+01,-2.056490455110603077e-01
6.434372690978905212e+02,1.554153058933027332e+01,-2.094149142829109522e-01
6.443844486285420317e+02,1.551868612174490814e+01,-2.066880385243270446e-01
6.453316281591936558e+02,1.549590871367170841e+01,-2.122049846058754463e-01
6.462788076898452800e+02,1.547319807026549654e+01,-2.076838618464206809e-01
6.472259872204967905e+02,1.545055389840705296e+01,-2.039790426339089247e-01
6.481731667511483010e+02,1.542797590669050045e+01,-2.038066352836390149e-01
6.491203462817998115e+02,1.540546380541081284e+01,-2.020900912194069921e-01
6.500675258124514357e+02,1.538301730655141597e+01,-2.115097895825996666e-01
6.510147053431030599e+02,1.536063612377191845e+01,-1.910706370584387415e-01
6.519618848737545704e+02,1.533831997239592049e+01,-2.067275990522793316e-01
6.529090644044060809e+02,1.531606856939895245e+01,-2.012695419254386942e-01
6.538562439350577051e+02,1.529388163339649864e+01,-2.051422750669344708e-01
6.548034234657092156e+02,1.527175888463216147e+01,-2.065457292999273442e-01
6.557506029963608398e+02,1.524970004496586995e+01,-2.064520434823431672e-01
6.566977825270123503e+02,1.522770483786225348e+01,-2.057360301355547205e-01
6.576449620576638608e+02,1.520577298837906532e+01,-1.978597745764842375e-01
6.585921415883154850e+02,1.518390422315573041e+01,-2.062809486259473968e-01
6.595393211189669955e+02,1.516209827040200153e+01,-2.077549754511363311e-01
6.604865006496186197e+02,1.514035485988667951e+01,-2.048505666604139575e-01
6.614336801802701302e+02,1.511867372292646827e+01,-2.026387263821264606e-01
6.623808597109216407e+02,1.509705459237489400e+01,-2.007558969074676458e-01
6.633280392415732649e+02,1.507549720261133608e+01,-2.080825578432073386e-01
6.642752187722248891e+02,1.505400128953015582e+01,-2.053382391744446034e-01
6.652223983028763996e+02,1.503256659052990862e+01,-2.030798944828062780e-01
6.661695778335279101e+02,1.501119284450264146e+01,-2.145706035346258977e-01
6.671167573641794206e+02,1.498987979182329866e+01,-1.990190779169887514e-01
6.680639368948310448e+02,1.496862717433920587e+01,-2.052453703781542960e-01
6.690111164254826690e+02,1.494743473535965173e+01,-2.120759351427506934e-01
6.699582959561341795e+02,1.492630221964555659e+01,-2.145957183582846706e-01
6.709054754867856900e+02,1.490522937339920695e+01,-2.132629229571420260e-01
6.718526550174372005e+02,1.488421594425411776e+01,-2.144149018352504710e-01
6.727998345480888247e+02,1.486326168126493918e+01,-2.245259138495095674e-01
6.737470140787404489e+02,1.484236633489748591e+01,-2.142136607677636306e-01
6.746941936093919594e+02,1.482152965701881975e+01,-2.171017840174228331e-01
6.756413731400434699e+02,1.480075140088742280e+01,-2.054777190284996224e-01
6.765885526706949804e+02,1.478003132114347018e+01,-2.141611212196847247e-01
6.775357322013466046e+02,1.475936917379916302e+01,-2.083790941965660837e-01
6.784829117319982288e+02,1.473876471622916107e+01,-1.977609258256820546e-01
6.794300912626497393e+02,1.471821770716108091e+01,-2.075685962192490297e-01
6.803772707933012498e+02,1.469772790666606710e+01,-2.066288387742262200e-01
6.813244503239528740e+02,1.467729507614947337e+01,-2.094633927209467450e-01
6.822716298546043845e+02,1.465691897834159008e+01,-2.092838128041769885e-01
6.832188093852560087e+02,1.463659937728845861e+01,-2.062081214561217457e-01
6.841659889159075192e+02,1.461633603834277118e+01,-2.143063861236766676e-01
6.851131684465590297e+02,1.459612872815483087e+01,-2.144902832747837551e-01
6.860603479772106539e+02,1.457597721466359530e+01,-2.272161858356520348e-01
6.870075275078621644e+02,1.455588126708780372e+01,-2.128141653322002669e-01
6.879547070385137886e+02,1.453584065591714847e+01,-2.205007339449651105e-01
6.889018865691652991e+02,1.451585515290355666e+01,-2.290890510939352642e-01
6.898490660998168096e+02,1.449592453105251089e+01,-2.178515623776094423e-01
6.907962456304684338e+02,1.447604856461445877e+01,-2.132846110443283039e-01
6.917434251611200580e+02,1.445622702907629709e+01,-2.152304741140314281e-01
6.926906046917715685e+02,1.443645970115290922e+01,-2.241004322004385430e-01
6.936377842224230790e+02,1.441674635877878075e+01,-2.182747125738821181e-01
6.945849637530745895e+02,1.439708678109969320e+01,-2.067997392119143851e-01
6.955321432837262137e+02,1.437748074846446222e+01,-2.091779058883038445e-01
6.964793228143778379e+02,1.435792804241677345e+01,-2.058587298666220700e-01
6.974265023450293484e+02,1.433842844568705743e+01,-2.066302251465609030e-01
6.983736818756808589e+02,1.431898174218444275e+01,-2.008607855672739362e-01
6.993208614063323694e+02,1.429958771698877484e+01,-2.000156119227964047e-01
7.002680409369839936e+02,1.428024615634270233e+01,-1.832221040764563658e-01
7.012152204676356178e+02,1.426095684764382199e+01,-1.878124697696602341e-01
7.021623999982871283e+02,1.424171957943688582e+01,-1.879855497362215022e-01
7.031095795289386388e+02,1.422253414140607575e+01,-1.822514972640815467e-01
7.040567590595901493e+02,1.420340032436733857e+01,-1.701765690213587479e-01
7.050039385902417735e+02,1.418431792026078497e+01,-1.598686229660931657e-01
7.059511181208933976e+02,1.416528672214314710e+01,-1.592771164909674575e-01
7.068982976515449081e+02,1.414630652418030365e+01,-1.557527739546928636e-01
7.078454771821964187e+02,1.412737712163984405e+01,-1.480394516120437653e-01
7.087926567128480428e+02,1.410849831088371786e+01,-1.609697182299860141e-01
7.097398362434995533e+02,1.408966988936093934e+01,-1.619690863017235471e-01
7.106870157741511775e+02,1.407089165560032384e+01,-1.487071747860595761e-01
7.116341953048026880e+02,1.405216340920332385e+01,-1.577972364752017465e-01
7.125813748354541985e+02,1.403348495083687908e+01,-1.416854184844003328e-01
7.135285543661058227e+02,1.401485608222635904e+01,-1.452174667069637548e-01
7.144757338967574469e+02,1.399627660614854641e+01,-1.266532098148108187e-01
7.154229134274089574e+02,1.397774632642467019e+01,-1.370807348169809092e-01
7.163700929580604679e+02,1.395926504791350276e+01,-1.369026497110327756e-01
7.173172724887119784e+02,1.394083257650451202e+01,-1.328135669529444396e-01
